shell/zshrc	~/.zshrc	link
shell/zshenv	~/.zshenv	link
shell/zprofile	~/.zprofile	link
shell/atuin/config.toml	~/.config/atuin/config.toml	link
terminal/kitty/kitty.conf	~/.config/kitty/kitty.conf	link
terminal/kitty/current-theme.conf	~/.config/kitty/current-theme.conf	copy
terminal/kitty/save-session.sh	~/.config/kitty/save-session.sh	link	0755
terminal/tmux/tmux.conf	~/.config/tmux/tmux.conf	link
terminal/bat/config	~/.config/bat/config	link
prompt/starship.toml	~/.config/starship.toml	link
prompt/cship.toml	~/.config/cship.toml	link
git/gitconfig	~/.gitconfig	link
git/ignore	~/.config/git/ignore	link
gh/config.yml	~/.config/gh/config.yml	copy
bin/mcp-context7.sh	~/.local/bin/mcp-context7.sh	link	0755
editor/zed/settings.json	~/.config/zed/settings.json	link
editor/zed/keymap.json	~/.config/zed/keymap.json	link
editor/zed/tasks.json	~/.config/zed/tasks.json	link
editor/sublime/Preferences.sublime-settings	~/Library/Application Support/Sublime Text/Packages/User/Preferences.sublime-settings	copy
editor/sublime/Package Control.sublime-settings	~/Library/Application Support/Sublime Text/Packages/User/Package Control.sublime-settings	copy
editor/sublime/gruvbox-light-hard.sublime-color-scheme	~/Library/Application Support/Sublime Text/Packages/User/gruvbox-light-hard.sublime-color-scheme	copy
editor/sublime/Terminus.sublime-settings	~/Library/Application Support/Sublime Text/Packages/User/Terminus.sublime-settings	copy
editor/sublime/Terminus View.sublime-settings	~/Library/Application Support/Sublime Text/Packages/User/Terminus View.sublime-settings	copy
editor/sublime/Terminus.hidden-color-scheme	~/Library/Application Support/Sublime Text/Packages/User/Terminus/Terminus.hidden-color-scheme	copy
